path,server,client,protocol,role,mtu,bufsize,winsize,bitrate,par,affin,bw,units
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u29-debug-7m29c_mocr4pcc02u30-debug-b4xvd.log,mocr4pcc02u29-debug-7m29c,mocr4pcc02u30-debug-b4xvd,tcp,srv,1500,128K,128K,0,128,eno7np0,200,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u29-debug-7m29c_mocr4pcc02u31-debug-n8vg2.log,mocr4pcc02u29-debug-7m29c,mocr4pcc02u31-debug-n8vg2,tcp,srv,1500,128K,128K,0,128,eno7np0,200,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u29-debug-7m29c_mocr4pcc02u32-debug-g7w55.log,mocr4pcc02u29-debug-7m29c,mocr4pcc02u32-debug-g7w55,tcp,srv,1500,128K,128K,0,128,eno7np0,195,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u30-debug-b4xvd_mocr4pcc02u24-debug-fl58d.log,mocr4pcc02u30-debug-b4xvd,mocr4pcc02u24-debug-fl58d,tcp,srv,1500,128K,128K,0,128,eno7np0,196,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u30-debug-b4xvd_mocr4pcc02u25-debug-7xd6x.log,mocr4pcc02u30-debug-b4xvd,mocr4pcc02u25-debug-7xd6x,tcp,srv,1500,128K,128K,0,128,eno7np0,201,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u30-debug-b4xvd_mocr4pcc02u29-debug-7m29c.log,mocr4pcc02u30-debug-b4xvd,mocr4pcc02u29-debug-7m29c,tcp,srv,1500,128K,128K,0,128,eno7np0,200,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u30-debug-b4xvd_mocr4pcc02u31-debug-n8vg2.log,mocr4pcc02u30-debug-b4xvd,mocr4pcc02u31-debug-n8vg2,tcp,srv,1500,128K,128K,0,128,eno7np0,201,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u30-debug-b4xvd_mocr4pcc02u32-debug-g7w55.log,mocr4pcc02u30-debug-b4xvd,mocr4pcc02u32-debug-g7w55,tcp,srv,1500,128K,128K,0,128,eno7np0,196,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u31-debug-n8vg2_mocr4pcc02u24-debug-fl58d.log,mocr4pcc02u31-debug-n8vg2,mocr4pcc02u24-debug-fl58d,tcp,srv,1500,128K,128K,0,128,eno7np0,197,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u31-debug-n8vg2_mocr4pcc02u25-debug-7xd6x.log,mocr4pcc02u31-debug-n8vg2,mocr4pcc02u25-debug-7xd6x,tcp,srv,1500,128K,128K,0,128,eno7np0,200,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u31-debug-n8vg2_mocr4pcc02u29-debug-7m29c.log,mocr4pcc02u31-debug-n8vg2,mocr4pcc02u29-debug-7m29c,tcp,srv,1500,128K,128K,0,128,eno7np0,194,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u31-debug-n8vg2_mocr4pcc02u30-debug-b4xvd.log,mocr4pcc02u31-debug-n8vg2,mocr4pcc02u30-debug-b4xvd,tcp,srv,1500,128K,128K,0,128,eno7np0,201,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u31-debug-n8vg2_mocr4pcc02u32-debug-g7w55.log,mocr4pcc02u31-debug-n8vg2,mocr4pcc02u32-debug-g7w55,tcp,srv,1500,128K,128K,0,128,eno7np0,196,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u32-debug-g7w55_mocr4pcc02u24-debug-fl58d.log,mocr4pcc02u32-debug-g7w55,mocr4pcc02u24-debug-fl58d,tcp,srv,1500,128K,128K,0,128,eno7np0,194,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u32-debug-g7w55_mocr4pcc02u25-debug-7xd6x.log,mocr4pcc02u32-debug-g7w55,mocr4pcc02u25-debug-7xd6x,tcp,srv,1500,128K,128K,0,128,eno7np0,200,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u32-debug-g7w55_mocr4pcc02u29-debug-7m29c.log,mocr4pcc02u32-debug-g7w55,mocr4pcc02u29-debug-7m29c,tcp,srv,1500,128K,128K,0,128,eno7np0,193,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u32-debug-g7w55_mocr4pcc02u30-debug-b4xvd.log,mocr4pcc02u32-debug-g7w55,mocr4pcc02u30-debug-b4xvd,tcp,srv,1500,128K,128K,0,128,eno7np0,200,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_128_eno7np0_mocr4pcc02u32-debug-g7w55_mocr4pcc02u31-debug-n8vg2.log,mocr4pcc02u32-debug-g7w55,mocr4pcc02u31-debug-n8vg2,tcp,srv,1500,128K,128K,0,128,eno7np0,200,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u24-debug-fl58d_mocr4pcc02u25-debug-7xd6x.log,mocr4pcc02u24-debug-fl58d,mocr4pcc02u25-debug-7xd6x,tcp,srv,1500,128K,128K,0,16,eno7np0,94.4,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u24-debug-fl58d_mocr4pcc02u29-debug-7m29c.log,mocr4pcc02u24-debug-fl58d,mocr4pcc02u29-debug-7m29c,tcp,srv,1500,128K,128K,0,16,eno7np0,92.7,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u24-debug-fl58d_mocr4pcc02u30-debug-b4xvd.log,mocr4pcc02u24-debug-fl58d,mocr4pcc02u30-debug-b4xvd,tcp,srv,1500,128K,128K,0,16,eno7np0,96.8,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u24-debug-fl58d_mocr4pcc02u31-debug-n8vg2.log,mocr4pcc02u24-debug-fl58d,mocr4pcc02u31-debug-n8vg2,tcp,srv,1500,128K,128K,0,16,eno7np0,102,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u24-debug-fl58d_mocr4pcc02u32-debug-g7w55.log,mocr4pcc02u24-debug-fl58d,mocr4pcc02u32-debug-g7w55,tcp,srv,1500,128K,128K,0,16,eno7np0,93.5,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u25-debug-7xd6x_mocr4pcc02u24-debug-fl58d.log,mocr4pcc02u25-debug-7xd6x,mocr4pcc02u24-debug-fl58d,tcp,srv,1500,128K,128K,0,16,eno7np0,87.1,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u25-debug-7xd6x_mocr4pcc02u29-debug-7m29c.log,mocr4pcc02u25-debug-7xd6x,mocr4pcc02u29-debug-7m29c,tcp,srv,1500,128K,128K,0,16,eno7np0,82.3,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u25-debug-7xd6x_mocr4pcc02u30-debug-b4xvd.log,mocr4pcc02u25-debug-7xd6x,mocr4pcc02u30-debug-b4xvd,tcp,srv,1500,128K,128K,0,16,eno7np0,94.2,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u25-debug-7xd6x_mocr4pcc02u31-debug-n8vg2.log,mocr4pcc02u25-debug-7xd6x,mocr4pcc02u31-debug-n8vg2,tcp,srv,1500,128K,128K,0,16,eno7np0,77.3,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u25-debug-7xd6x_mocr4pcc02u32-debug-g7w55.log,mocr4pcc02u25-debug-7xd6x,mocr4pcc02u32-debug-g7w55,tcp,srv,1500,128K,128K,0,16,eno7np0,93.2,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u29-debug-7m29c_mocr4pcc02u24-debug-fl58d.log,mocr4pcc02u29-debug-7m29c,mocr4pcc02u24-debug-fl58d,tcp,srv,1500,128K,128K,0,16,eno7np0,98.0,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u29-debug-7m29c_mocr4pcc02u25-debug-7xd6x.log,mocr4pcc02u29-debug-7m29c,mocr4pcc02u25-debug-7xd6x,tcp,srv,1500,128K,128K,0,16,eno7np0,90.7,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u29-debug-7m29c_mocr4pcc02u30-debug-b4xvd.log,mocr4pcc02u29-debug-7m29c,mocr4pcc02u30-debug-b4xvd,tcp,srv,1500,128K,128K,0,16,eno7np0,86.0,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u29-debug-7m29c_mocr4pcc02u31-debug-n8vg2.log,mocr4pcc02u29-debug-7m29c,mocr4pcc02u31-debug-n8vg2,tcp,srv,1500,128K,128K,0,16,eno7np0,92.0,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u29-debug-7m29c_mocr4pcc02u32-debug-g7w55.log,mocr4pcc02u29-debug-7m29c,mocr4pcc02u32-debug-g7w55,tcp,srv,1500,128K,128K,0,16,eno7np0,87.6,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u30-debug-b4xvd_mocr4pcc02u24-debug-fl58d.log,mocr4pcc02u30-debug-b4xvd,mocr4pcc02u24-debug-fl58d,tcp,srv,1500,128K,128K,0,16,eno7np0,102,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u30-debug-b4xvd_mocr4pcc02u25-debug-7xd6x.log,mocr4pcc02u30-debug-b4xvd,mocr4pcc02u25-debug-7xd6x,tcp,srv,1500,128K,128K,0,16,eno7np0,88.7,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u30-debug-b4xvd_mocr4pcc02u29-debug-7m29c.log,mocr4pcc02u30-debug-b4xvd,mocr4pcc02u29-debug-7m29c,tcp,srv,1500,128K,128K,0,16,eno7np0,88.3,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u30-debug-b4xvd_mocr4pcc02u31-debug-n8vg2.log,mocr4pcc02u30-debug-b4xvd,mocr4pcc02u31-debug-n8vg2,tcp,srv,1500,128K,128K,0,16,eno7np0,98.1,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u30-debug-b4xvd_mocr4pcc02u32-debug-g7w55.log,mocr4pcc02u30-debug-b4xvd,mocr4pcc02u32-debug-g7w55,tcp,srv,1500,128K,128K,0,16,eno7np0,97.6,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u31-debug-n8vg2_mocr4pcc02u24-debug-fl58d.log,mocr4pcc02u31-debug-n8vg2,mocr4pcc02u24-debug-fl58d,tcp,srv,1500,128K,128K,0,16,eno7np0,93.3,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u31-debug-n8vg2_mocr4pcc02u25-debug-7xd6x.log,mocr4pcc02u31-debug-n8vg2,mocr4pcc02u25-debug-7xd6x,tcp,srv,1500,128K,128K,0,16,eno7np0,77.5,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u31-debug-n8vg2_mocr4pcc02u29-debug-7m29c.log,mocr4pcc02u31-debug-n8vg2,mocr4pcc02u29-debug-7m29c,tcp,srv,1500,128K,128K,0,16,eno7np0,82.4,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u31-debug-n8vg2_mocr4pcc02u30-debug-b4xvd.log,mocr4pcc02u31-debug-n8vg2,mocr4pcc02u30-debug-b4xvd,tcp,srv,1500,128K,128K,0,16,eno7np0,95.8,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u31-debug-n8vg2_mocr4pcc02u32-debug-g7w55.log,mocr4pcc02u31-debug-n8vg2,mocr4pcc02u32-debug-g7w55,tcp,srv,1500,128K,128K,0,16,eno7np0,92.1,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u32-debug-g7w55_mocr4pcc02u24-debug-fl58d.log,mocr4pcc02u32-debug-g7w55,mocr4pcc02u24-debug-fl58d,tcp,srv,1500,128K,128K,0,16,eno7np0,95.1,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u32-debug-g7w55_mocr4pcc02u25-debug-7xd6x.log,mocr4pcc02u32-debug-g7w55,mocr4pcc02u25-debug-7xd6x,tcp,srv,1500,128K,128K,0,16,eno7np0,96.3,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u32-debug-g7w55_mocr4pcc02u29-debug-7m29c.log,mocr4pcc02u32-debug-g7w55,mocr4pcc02u29-debug-7m29c,tcp,srv,1500,128K,128K,0,16,eno7np0,84.6,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u32-debug-g7w55_mocr4pcc02u30-debug-b4xvd.log,mocr4pcc02u32-debug-g7w55,mocr4pcc02u30-debug-b4xvd,tcp,srv,1500,128K,128K,0,16,eno7np0,88.2,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_16_eno7np0_mocr4pcc02u32-debug-g7w55_mocr4pcc02u31-debug-n8vg2.log,mocr4pcc02u32-debug-g7w55,mocr4pcc02u31-debug-n8vg2,tcp,srv,1500,128K,128K,0,16,eno7np0,89.9,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u24-debug-fl58d_mocr4pcc02u25-debug-7xd6x.log,mocr4pcc02u24-debug-fl58d,mocr4pcc02u25-debug-7xd6x,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u24-debug-fl58d_mocr4pcc02u29-debug-7m29c.log,mocr4pcc02u24-debug-fl58d,mocr4pcc02u29-debug-7m29c,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u24-debug-fl58d_mocr4pcc02u30-debug-b4xvd.log,mocr4pcc02u24-debug-fl58d,mocr4pcc02u30-debug-b4xvd,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u24-debug-fl58d_mocr4pcc02u31-debug-n8vg2.log,mocr4pcc02u24-debug-fl58d,mocr4pcc02u31-debug-n8vg2,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u24-debug-fl58d_mocr4pcc02u32-debug-g7w55.log,mocr4pcc02u24-debug-fl58d,mocr4pcc02u32-debug-g7w55,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u25-debug-7xd6x_mocr4pcc02u24-debug-fl58d.log,mocr4pcc02u25-debug-7xd6x,mocr4pcc02u24-debug-fl58d,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u25-debug-7xd6x_mocr4pcc02u29-debug-7m29c.log,mocr4pcc02u25-debug-7xd6x,mocr4pcc02u29-debug-7m29c,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u25-debug-7xd6x_mocr4pcc02u30-debug-b4xvd.log,mocr4pcc02u25-debug-7xd6x,mocr4pcc02u30-debug-b4xvd,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u25-debug-7xd6x_mocr4pcc02u31-debug-n8vg2.log,mocr4pcc02u25-debug-7xd6x,mocr4pcc02u31-debug-n8vg2,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u25-debug-7xd6x_mocr4pcc02u32-debug-g7w55.log,mocr4pcc02u25-debug-7xd6x,mocr4pcc02u32-debug-g7w55,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u29-debug-7m29c_mocr4pcc02u24-debug-fl58d.log,mocr4pcc02u29-debug-7m29c,mocr4pcc02u24-debug-fl58d,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u29-debug-7m29c_mocr4pcc02u25-debug-7xd6x.log,mocr4pcc02u29-debug-7m29c,mocr4pcc02u25-debug-7xd6x,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u29-debug-7m29c_mocr4pcc02u30-debug-b4xvd.log,mocr4pcc02u29-debug-7m29c,mocr4pcc02u30-debug-b4xvd,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u29-debug-7m29c_mocr4pcc02u31-debug-n8vg2.log,mocr4pcc02u29-debug-7m29c,mocr4pcc02u31-debug-n8vg2,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u29-debug-7m29c_mocr4pcc02u32-debug-g7w55.log,mocr4pcc02u29-debug-7m29c,mocr4pcc02u32-debug-g7w55,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u30-debug-b4xvd_mocr4pcc02u24-debug-fl58d.log,mocr4pcc02u30-debug-b4xvd,mocr4pcc02u24-debug-fl58d,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u30-debug-b4xvd_mocr4pcc02u25-debug-7xd6x.log,mocr4pcc02u30-debug-b4xvd,mocr4pcc02u25-debug-7xd6x,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u30-debug-b4xvd_mocr4pcc02u29-debug-7m29c.log,mocr4pcc02u30-debug-b4xvd,mocr4pcc02u29-debug-7m29c,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u30-debug-b4xvd_mocr4pcc02u31-debug-n8vg2.log,mocr4pcc02u30-debug-b4xvd,mocr4pcc02u31-debug-n8vg2,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u30-debug-b4xvd_mocr4pcc02u32-debug-g7w55.log,mocr4pcc02u30-debug-b4xvd,mocr4pcc02u32-debug-g7w55,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u31-debug-n8vg2_mocr4pcc02u24-debug-fl58d.log,mocr4pcc02u31-debug-n8vg2,mocr4pcc02u24-debug-fl58d,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u31-debug-n8vg2_mocr4pcc02u25-debug-7xd6x.log,mocr4pcc02u31-debug-n8vg2,mocr4pcc02u25-debug-7xd6x,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u31-debug-n8vg2_mocr4pcc02u29-debug-7m29c.log,mocr4pcc02u31-debug-n8vg2,mocr4pcc02u29-debug-7m29c,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u31-debug-n8vg2_mocr4pcc02u30-debug-b4xvd.log,mocr4pcc02u31-debug-n8vg2,mocr4pcc02u30-debug-b4xvd,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u31-debug-n8vg2_mocr4pcc02u32-debug-g7w55.log,mocr4pcc02u31-debug-n8vg2,mocr4pcc02u32-debug-g7w55,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u32-debug-g7w55_mocr4pcc02u24-debug-fl58d.log,mocr4pcc02u32-debug-g7w55,mocr4pcc02u24-debug-fl58d,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u32-debug-g7w55_mocr4pcc02u25-debug-7xd6x.log,mocr4pcc02u32-debug-g7w55,mocr4pcc02u25-debug-7xd6x,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u32-debug-g7w55_mocr4pcc02u29-debug-7m29c.log,mocr4pcc02u32-debug-g7w55,mocr4pcc02u29-debug-7m29c,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u32-debug-g7w55_mocr4pcc02u30-debug-b4xvd.log,mocr4pcc02u32-debug-g7w55,mocr4pcc02u30-debug-b4xvd,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_1_eno7np0_mocr4pcc02u32-debug-g7w55_mocr4pcc02u31-debug-n8vg2.log,mocr4pcc02u32-debug-g7w55,mocr4pcc02u31-debug-n8vg2,tcp,srv,1500,128K,128K,0,1,eno7np0,,/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_2_eno7np0_mocr4pcc02u24-debug-fl58d_mocr4pcc02u25-debug-7xd6x.log,mocr4pcc02u24-debug-fl58d,mocr4pcc02u25-debug-7xd6x,tcp,srv,1500,128K,128K,0,2,eno7np0,12.7,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_2_eno7np0_mocr4pcc02u24-debug-fl58d_mocr4pcc02u29-debug-7m29c.log,mocr4pcc02u24-debug-fl58d,mocr4pcc02u29-debug-7m29c,tcp,srv,1500,128K,128K,0,2,eno7np0,13.9,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_2_eno7np0_mocr4pcc02u24-debug-fl58d_mocr4pcc02u30-debug-b4xvd.log,mocr4pcc02u24-debug-fl58d,mocr4pcc02u30-debug-b4xvd,tcp,srv,1500,128K,128K,0,2,eno7np0,13.5,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_2_eno7np0_mocr4pcc02u24-debug-fl58d_mocr4pcc02u31-debug-n8vg2.log,mocr4pcc02u24-debug-fl58d,mocr4pcc02u31-debug-n8vg2,tcp,srv,1500,128K,128K,0,2,eno7np0,13.6,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_2_eno7np0_mocr4pcc02u24-debug-fl58d_mocr4pcc02u32-debug-g7w55.log,mocr4pcc02u24-debug-fl58d,mocr4pcc02u32-debug-g7w55,tcp,srv,1500,128K,128K,0,2,eno7np0,13.2,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_2_eno7np0_mocr4pcc02u25-debug-7xd6x_mocr4pcc02u24-debug-fl58d.log,mocr4pcc02u25-debug-7xd6x,mocr4pcc02u24-debug-fl58d,tcp,srv,1500,128K,128K,0,2,eno7np0,13.3,Gbits/sec
6node-connstudy-28-04-25-1745860889/iperf_tcp_srv_1500_128K_128K_0_2_eno7np0_mocr4pcc02u25-debug-7xd6x_mocr4pcc02u29-debug-7m29c.log,mocr4pcc02u25-debug-7xd6x,mocr4pcc02u29-debug-7m29c,tcp,srv,1500,128K,128K,0,2,eno7np0,13.4,Gbits/sec
